date,product_id,store_id,units_sold,revenue
2013-01-02,STORE_0001,c,668,5530
2013-01-03,STORE_0001,c,578,4327
2013-01-04,STORE_0001,c,619,4486
2013-01-05,STORE_0001,c,635,4997
2013-01-07,STORE_0001,c,785,7176
2013-01-08,STORE_0001,c,654,5580
2013-01-09,STORE_0001,c,626,5471
2013-01-10,STORE_0001,c,615,4892
2013-01-11,STORE_0001,c,592,4881
2013-01-12,STORE_0001,c,646,4952
2013-01-14,STORE_0001,c,616,4717
2013-01-15,STORE_0001,c,512,3900
2013-01-16,STORE_0001,c,530,4008
2013-01-17,STORE_0001,c,503,4044
2013-01-18,STORE_0001,c,568,4127
2013-01-19,STORE_0001,c,688,5182
2013-01-21,STORE_0001,c,607,5394
2013-01-22,STORE_0001,c,667,5720
2013-01-23,STORE_0001,c,627,5578
2013-01-24,STORE_0001,c,645,5195
2013-01-25,STORE_0001,c,676,5586
2013-01-26,STORE_0001,c,640,5598
2013-01-28,STORE_0001,c,549,4055
2013-01-29,STORE_0001,c,522,3725
2013-01-30,STORE_0001,c,560,4601
2013-01-31,STORE_0001,c,571,4709
2013-02-01,STORE_0001,c,658,5633
2013-02-02,STORE_0001,c,701,5970
2013-02-04,STORE_0001,c,762,7032
2013-02-05,STORE_0001,c,678,6049
2013-02-06,STORE_0001,c,693,6140
2013-02-07,STORE_0001,c,675,5499
2013-02-08,STORE_0001,c,630,5681
2013-02-09,STORE_0001,c,656,5370
2013-02-11,STORE_0001,c,599,4409
2013-02-12,STORE_0001,c,572,4015
2013-02-13,STORE_0001,c,604,4252
2013-02-14,STORE_0001,c,573,4241
2013-02-15,STORE_0001,c,607,4809
2013-02-16,STORE_0001,c,682,6154
2013-02-18,STORE_0001,c,710,6407
2013-02-19,STORE_0001,c,608,5386
2013-02-20,STORE_0001,c,684,5660
2013-02-21,STORE_0001,c,629,5261
2013-02-22,STORE_0001,c,599,5000
2013-02-23,STORE_0001,c,650,5237
2013-02-25,STORE_0001,c,534,4038
2013-02-26,STORE_0001,c,525,3794
2013-02-27,STORE_0001,c,579,4558
2013-02-28,STORE_0001,c,581,4676
2013-03-01,STORE_0001,c,584,4611
2013-03-02,STORE_0001,c,678,5350
2013-03-04,STORE_0001,c,840,7675
2013-03-05,STORE_0001,c,715,6300
2013-03-06,STORE_0001,c,678,5973
2013-03-07,STORE_0001,c,702,5637
2013-03-08,STORE_0001,c,694,5853
2013-03-09,STORE_0001,c,734,5578
2013-03-11,STORE_0001,c,618,4949
2013-03-12,STORE_0001,c,491,3853
2013-03-13,STORE_0001,c,622,4341
2013-03-14,STORE_0001,c,660,5108
2013-03-15,STORE_0001,c,677,4925
2013-03-16,STORE_0001,c,680,5003
2013-03-18,STORE_0001,c,778,7072
2013-03-19,STORE_0001,c,719,6563
2013-03-20,STORE_0001,c,688,5598
2013-03-21,STORE_0001,c,662,5179
2013-03-22,STORE_0001,c,694,5506
2013-03-23,STORE_0001,c,682,5603
2013-03-25,STORE_0001,c,777,6729
2013-03-26,STORE_0001,c,747,6686
2013-03-27,STORE_0001,c,779,6660
2013-03-28,STORE_0001,c,902,7285
2013-03-30,STORE_0001,c,773,7132
2013-04-02,STORE_0001,c,629,5484
2013-04-03,STORE_0001,c,594,4625
2013-04-04,STORE_0001,c,566,4293
2013-04-05,STORE_0001,c,571,4390
2013-04-06,STORE_0001,c,657,5075
2013-04-08,STORE_0001,c,695,6046
2013-04-09,STORE_0001,c,594,5514
2013-04-10,STORE_0001,c,575,4903
2013-04-11,STORE_0001,c,541,4366
2013-04-12,STORE_0001,c,614,5263
2013-04-13,STORE_0001,c,608,4773
2013-04-15,STORE_0001,c,526,3941
2013-04-16,STORE_0001,c,453,3357
2013-04-17,STORE_0001,c,500,3649
